cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\bin\haskell-language-server-9.2.8~2.7.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.2.8~2.7.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.2.8~2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.2.8~2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.4.8.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.4.8.exe" 
put "\ghcup\bin\haskell-language-server-9.4.8.shim" "/www/test"\ghcup\bin"\haskell-language-server-9.4.8.shim" 
put "\ghcup\bin\haskell-language-server-9.4.8~2.7.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.4.8~2.7.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.4.8~2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.4.8~2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.6.4.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.6.4.exe" 
put "\ghcup\bin\haskell-language-server-9.6.4.shim" "/www/test"\ghcup\bin"\haskell-language-server-9.6.4.shim" 
put "\ghcup\bin\haskell-language-server-9.6.4~2.7.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.6.4~2.7.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.6.5~2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.6.5~2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.8.2.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.8.2.exe" 
put "\ghcup\bin\haskell-language-server-9.8.2.shim" "/www/test"\ghcup\bin"\haskell-language-server-9.8.2.shim" 
put "\ghcup\bin\haskell-language-server-9.8.2~2.7.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.8.2~2.7.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.8.2~2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.8.2~2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-wrapper-2.7.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-wrapper-2.7.0.0.exe" 
put "\ghcup\bin\haskell-language-server-wrapper-2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-wrapper-2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-wrapper.exe" "/www/test"\ghcup\bin"\haskell-language-server-wrapper.exe" 
put "\ghcup\bin\haskell-language-server-wrapper.shim" "/www/test"\ghcup\bin"\haskell-language-server-wrapper.shim" 
put "\ghcup\bin\hp2ps-9.4.8.exe" "/www/test"\ghcup\bin"\hp2ps-9.4.8.exe" 
put "\ghcup\bin\hp2ps-9.4.8.shim" "/www/test"\ghcup\bin"\hp2ps-9.4.8.shim" 
put "\ghcup\bin\hp2ps-9.4.exe" "/www/test"\ghcup\bin"\hp2ps-9.4.exe" 
put "\ghcup\bin\hp2ps-9.4.shim" "/www/test"\ghcup\bin"\hp2ps-9.4.shim" 
put "\ghcup\bin\hp2ps.exe" "/www/test"\ghcup\bin"\hp2ps.exe" 
put "\ghcup\bin\hp2ps.shim" "/www/test"\ghcup\bin"\hp2ps.shim" 
put "\ghcup\bin\hpc-9.4.8.exe" "/www/test"\ghcup\bin"\hpc-9.4.8.exe" 
put "\ghcup\bin\hpc-9.4.8.shim" "/www/test"\ghcup\bin"\hpc-9.4.8.shim" 
put "\ghcup\bin\hpc-9.4.exe" "/www/test"\ghcup\bin"\hpc-9.4.exe" 
put "\ghcup\bin\hpc-9.4.shim" "/www/test"\ghcup\bin"\hpc-9.4.shim" 
put "\ghcup\bin\hpc.exe" "/www/test"\ghcup\bin"\hpc.exe" 
put "\ghcup\bin\hpc.shim" "/www/test"\ghcup\bin"\hpc.shim" 
put "\ghcup\bin\hsc2hs-9.4.8.exe" "/www/test"\ghcup\bin"\hsc2hs-9.4.8.exe" 
put "\ghcup\bin\hsc2hs-9.4.8.shim" "/www/test"\ghcup\bin"\hsc2hs-9.4.8.shim" 
put "\ghcup\bin\hsc2hs-9.4.exe" "/www/test"\ghcup\bin"\hsc2hs-9.4.exe" 
put "\ghcup\bin\hsc2hs-9.4.shim" "/www/test"\ghcup\bin"\hsc2hs-9.4.shim" 
put "\ghcup\bin\hsc2hs.exe" "/www/test"\ghcup\bin"\hsc2hs.exe" 
put "\ghcup\bin\hsc2hs.shim" "/www/test"\ghcup\bin"\hsc2hs.shim" 
put "\ghcup\bin\runghc-9.4.8.exe" "/www/test"\ghcup\bin"\runghc-9.4.8.exe" 
put "\ghcup\bin\runghc-9.4.8.shim" "/www/test"\ghcup\bin"\runghc-9.4.8.shim" 
put "\ghcup\bin\runghc-9.4.exe" "/www/test"\ghcup\bin"\runghc-9.4.exe" 
put "\ghcup\bin\runghc-9.4.shim" "/www/test"\ghcup\bin"\runghc-9.4.shim" 
put "\ghcup\bin\runghc.exe" "/www/test"\ghcup\bin"\runghc.exe" 
put "\ghcup\bin\runghc.shim" "/www/test"\ghcup\bin"\runghc.shim" 
put "\ghcup\bin\runhaskell-9.4.8.exe" "/www/test"\ghcup\bin"\runhaskell-9.4.8.exe" 
put "\ghcup\bin\runhaskell-9.4.8.shim" "/www/test"\ghcup\bin"\runhaskell-9.4.8.shim" 
put "\ghcup\bin\runhaskell-9.4.exe" "/www/test"\ghcup\bin"\runhaskell-9.4.exe" 
put "\ghcup\bin\runhaskell-9.4.shim" "/www/test"\ghcup\bin"\runhaskell-9.4.shim" 
put "\ghcup\bin\runhaskell.exe" "/www/test"\ghcup\bin"\runhaskell.exe" 
put "\ghcup\bin\runhaskell.shim" "/www/test"\ghcup\bin"\runhaskell.shim" 
put "\ghcup\bin\stack-2.15.5.exe" "/www/test"\ghcup\bin"\stack-2.15.5.exe" 
put "\ghcup\bin\stack.exe" "/www/test"\ghcup\bin"\stack.exe" 
put "\ghcup\bin\stack.shim" "/www/test"\ghcup\bin"\stack.shim" 
put "\ghcup\bin\touchy-9.4.8.exe" "/www/test"\ghcup\bin"\touchy-9.4.8.exe" 
put "\ghcup\bin\touchy-9.4.8.shim" "/www/test"\ghcup\bin"\touchy-9.4.8.shim" 
put "\ghcup\bin\touchy-9.4.exe" "/www/test"\ghcup\bin"\touchy-9.4.exe" 
put "\ghcup\bin\touchy-9.4.shim" "/www/test"\ghcup\bin"\touchy-9.4.shim" 
put "\ghcup\bin\touchy.exe" "/www/test"\ghcup\bin"\touchy.exe" 
put "\ghcup\bin\touchy.shim" "/www/test"\ghcup\bin"\touchy.shim" 
put "\ghcup\bin\unlit-9.4.8.exe" "/www/test"\ghcup\bin"\unlit-9.4.8.exe" 
put "\ghcup\bin\unlit-9.4.8.shim" "/www/test"\ghcup\bin"\unlit-9.4.8.shim" 
put "\ghcup\bin\unlit-9.4.exe" "/www/test"\ghcup\bin"\unlit-9.4.exe" 
put "\ghcup\bin\unlit-9.4.shim" "/www/test"\ghcup\bin"\unlit-9.4.shim" 
put "\ghcup\bin\unlit.exe" "/www/test"\ghcup\bin"\unlit.exe" 
put "\ghcup\bin\unlit.shim" "/www/test"\ghcup\bin"\unlit.shim" 
mkdir /www/test"\ghcup"\cache 
cd /www/test"\ghcup\cache" 
put "\ghcup\cache\cabal-install-3.10.3.0-x86_64-mingw64.zip" "/www/test"\ghcup\cache"\cabal-install-3.10.3.0-x86_64-mingw64.zip" 
put "\ghcup\cache\ghc-9.4.8-x86_64-unknown-mingw32.tar.xz" "/www/test"\ghcup\cache"\ghc-9.4.8-x86_64-unknown-mingw32.tar.xz" 
put "\ghcup\cache\ghcup-0.0.8.yaml" "/www/test"\ghcup\cache"\ghcup-0.0.8.yaml" 
put "\ghcup\cache\ghcup-0.0.8.yaml.etags" "/www/test"\ghcup\cache"\ghcup-0.0.8.yaml.etags" 
put "\ghcup\cache\gs.exe" "/www/test"\ghcup\cache"\gs.exe" 
put "\ghcup\cache\haskell-language-server-2.7.0.0-x86_64-mingw64.zip" "/www/test"\ghcup\cache"\haskell-language-server-2.7.0.0-x86_64-mingw64.zip" 
put "\ghcup\cache\stack-2.15.5-windows-x86_64.tar.gz" "/www/test"\ghcup\cache"\stack-2.15.5-windows-x86_64.tar.gz" 
mkdir /www/test"\ghcup"\db 
cd /www/test"\ghcup\db" 
mkdir /www/test"\ghcup\db"\ghc 
cd /www/test"\ghcup\db\ghc" 
put "\ghcup\db\ghc\9.4.8" "/www/test"\ghcup\db\ghc"\9.4.8" 
mkdir /www/test"\ghcup"\ghc 
cd /www/test"\ghcup\ghc" 
mkdir /www/test"\ghcup\ghc"\9.4.8 
cd /www/test"\ghcup\ghc\9.4.8" 
mkdir /www/test"\ghcup\ghc\9.4.8"\bin 
cd /www/test"\ghcup\ghc\9.4.8\bin" 
put "\ghcup\ghc\9.4.8\bin\ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-iserv-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-iserv-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-iserv-prof-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-iserv-prof-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-iserv-prof.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-iserv-prof.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-iserv.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-iserv.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-pkg-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-pkg-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc-pkg.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc-pkg.exe" 
put "\ghcup\ghc\9.4.8\bin\ghc.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghc.exe" 
put "\ghcup\ghc\9.4.8\bin\ghci-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghci-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\ghci.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\ghci.exe" 
put "\ghcup\ghc\9.4.8\bin\ghcii.sh" "/www/test"\ghcup\ghc\9.4.8\bin"\ghcii.sh" 
put "\ghcup\ghc\9.4.8\bin\ghcii9.4.8.sh" "/www/test"\ghcup\ghc\9.4.8\bin"\ghcii9.4.8.sh" 
put "\ghcup\ghc\9.4.8\bin\haddock-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\haddock-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\haddock.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\haddock.exe" 
put "\ghcup\ghc\9.4.8\bin\hp2ps-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hp2ps-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\hp2ps.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hp2ps.exe" 
put "\ghcup\ghc\9.4.8\bin\hpc-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hpc-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\hpc.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hpc.exe" 
put "\ghcup\ghc\9.4.8\bin\hsc2hs-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hsc2hs-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\hsc2hs.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\hsc2hs.exe" 
put "\ghcup\ghc\9.4.8\bin\runghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\runghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\runghc.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\runghc.exe" 
put "\ghcup\ghc\9.4.8\bin\runhaskell-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\runhaskell-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\runhaskell.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\runhaskell.exe" 
put "\ghcup\ghc\9.4.8\bin\touchy-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\touchy-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\touchy.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\touchy.exe" 
put "\ghcup\ghc\9.4.8\bin\unlit-ghc-9.4.8.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\unlit-ghc-9.4.8.exe" 
put "\ghcup\ghc\9.4.8\bin\unlit.exe" "/www/test"\ghcup\ghc\9.4.8\bin"\unlit.exe" 
mkdir /www/test"\ghcup\ghc\9.4.8"\completion 
cd /www/test"\ghcup\ghc\9.4.8\completion" 
put "\ghcup\ghc\9.4.8\completion\ghc.bash" "/www/test"\ghcup\ghc\9.4.8\completion"\ghc.bash" 
put "\ghcup\ghc\9.4.8\completion\README" "/www/test"\ghcup\ghc\9.4.8\completion"\README" 
mkdir /www/test"\ghcup\ghc\9.4.8"\doc 
cd /www/test"\ghcup\ghc\9.4.8\doc" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc"\archives 
cd /www/test"\ghcup\ghc\9.4.8\doc\archives" 
put "\ghcup\ghc\9.4.8\doc\archives\libraries.html.tar.xz" "/www/test"\ghcup\ghc\9.4.8\doc\archives"\libraries.html.tar.xz" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc"\html 
cd /www/test"\ghcup\ghc\9.4.8\doc\html" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html"\libraries 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\array-0.5.4.0 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Base.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Base.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.IArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.IArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.IO.Internals.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.IO.Internals.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.IO.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.IO.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.MArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.MArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.MArray.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.MArray.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.ST.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.ST.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.ST.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.ST.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Storable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Storable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Storable.Internals.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Storable.Internals.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Storable.Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Storable.Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Unboxed.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Unboxed.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\Data.Array.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\Data.Array.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\array.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\array.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\array.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\array.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-IArray.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-IArray.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-IO-Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-IO-Safe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0\Data-Array-MArray-Safe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\array-0.5.4.0"\Data-Array-MArray-Safe.html" 
